Panel_Temp_Celsius,Color_Variance_DeltaE,Dead_Pixel_Detected,Backlight_Bleed_Level,Refresh_Rate_Dip_HZ,QC_Outcome
42.6,0.83,false,1.7,1,Pass
37.9,0.67,false,2.6,4,Pass
40.0,1.51,true,1.0,2,Pass
38.1,1.38,true,1.0,0,Pass
39.3,1.26,false,1.8,1,Pass
43.0,0.64,false,2.5,0,Pass
59.8,4.46,true,3.4,5,Fail
34.8,1.47,false,2.6,3,Pass
34.6,1.72,false,1.9,0,Pass
38.5,1.01,false,2.2,1,Pass
32.5,0.44,true,1.1,0,Pass
32.4,1.52,false,1.3,5,Pass
35.5,0.99,false,2.8,0,Pass
38.7,0.99,false,1.6,2,Pass
31.8,0.38,false,1.3,3,Pass
36.8,0.45,false,2.3,5,Pass
37.7,1.1,false,1.5,1,Pass
44.3,0.65,true,1.5,2,Pass
38.1,1.06,false,1.1,3,Pass
35.1,1.27,true,1.2,1,Pass
38.9,1.92,false,1.7,3,Pass
42.2,1.7,false,2.4,2,Pass
42.6,0.93,false,2.3,0,Pass
40.0,0.8,true,1.5,0,Pass
31.4,1.61,true,1.5,0,Pass
37.2,0.98,true,1.1,0,Pass
40.6,0.85,true,1.4,1,Pass
33.5,1.84,false,2.1,1,Pass
38.0,0.57,false,1.2,0,Pass
36.0,1.02,false,2.7,4,Pass
33.3,1.03,false,1.5,0,Pass
32.8,0.9,true,1.3,0,Pass
31.0,1.29,false,1.0,0,Pass
39.8,1.06,false,2.4,1,Pass
43.0,0.96,false,1.4,2,Pass
46.4,1.6,false,2.2,4,Pass
33.5,0.28,false,2.0,3,Pass
43.2,1.53,false,1.5,1,Pass
38.6,0.52,false,2.2,2,Pass
40.3,1.0,false,1.3,3,Pass
38.8,1.63,false,2.1,2,Pass
32.8,1.38,false,1.6,2,Pass
39.8,1.72,true,1.2,2,Pass
45.4,0.88,true,1.0,2,Pass
40.0,1.56,false,1.5,3,Pass
55.0,3.65,true,3.0,17,Fail
39.7,1.07,true,1.4,2,Pass
44.5,0.82,false,2.0,1,Pass
52.2,2.98,true,4.4,14,Fail
43.8,0.39,false,1.5,3,Pass
37.1,1.15,false,1.9,0,Pass
31.6,0.81,false,1.1,2,Pass
40.9,0.89,false,1.3,4,Pass
34.8,1.29,false,2.5,1,Pass
32.0,1.33,false,2.0,2,Pass
38.8,0.72,false,1.4,4,Pass
41.5,1.5,false,1.9,4,Pass
40.3,1.56,false,1.4,0,Pass
32.8,0.51,false,2.2,1,Pass
37.4,1.01,false,1.8,1,Pass
36.7,1.15,false,2.2,0,Pass
41.6,1.6,false,1.4,0,Pass
35.5,1.48,true,1.3,1,Pass
38.2,1.18,false,1.9,2,Pass
35.2,0.89,true,1.1,0,Pass
35.7,1.04,false,1.7,4,Pass
39.5,1.42,true,1.0,0,Pass
38.8,1.6,false,1.9,1,Pass
36.6,1.53,true,1.3,0,Pass
31.9,1.09,false,1.9,2,Pass
40.9,1.71,false,1.5,3,Pass
37.5,0.93,false,2.5,3,Pass
39.1,0.99,false,2.0,0,Pass
39.9,1.34,false,1.9,2,Pass
38.5,1.44,false,1.5,3,Pass
35.4,1.09,false,2.5,1,Pass
41.5,0.31,true,1.2,2,Pass
39.3,1.37,false,2.1,0,Pass
40.7,1.32,false,1.6,1,Pass
36.4,1.73,true,1.0,1,Pass
36.9,1.55,true,1.5,1,Pass
39.6,1.58,false,1.9,1,Pass
31.8,1.2,false,2.5,3,Pass
47.7,0.51,true,1.4,0,Pass
35.2,1.38,false,2.8,3,Pass
34.8,0.58,false,1.7,0,Pass
38.3,0.58,false,1.6,0,Pass
40.9,0.84,true,1.5,2,Pass
42.0,0.56,false,1.6,0,Pass
38.1,1.28,false,2.9,2,Pass
37.5,1.34,false,2.7,1,Pass
33.2,1.46,true,1.2,2,Pass
37.9,0.66,false,1.0,0,Pass
36.6,1.35,false,2.4,3,Pass
36.4,1.12,true,1.0,1,Pass
33.4,1.01,true,1.3,2,Pass
39.5,1.68,false,1.3,0,Pass
41.2,1.17,false,1.1,1,Pass
39.7,1.26,true,1.0,1,Pass
35.6,1.2,false,1.6,0,Pass
32.1,1.0,false,1.1,3,Pass
37.8,1.57,false,1.9,2,Pass
40.5,2.06,false,1.5,1,Pass
38.5,1.09,false,2.3,1,Pass
37.8,0.91,true,1.3,0,Pass
42.2,0.38,false,1.1,3,Pass
39.4,1.33,false,1.2,2,Pass
40.3,1.09,false,1.5,2,Pass
39.5,0.91,true,1.0,1,Pass
39.3,1.09,false,1.8,0,Pass
33.3,0.97,true,1.5,0,Pass
32.7,1.29,true,1.6,1,Pass
42.8,0.63,false,1.9,2,Pass
36.8,0.61,false,2.3,1,Pass
64.9,3.63,true,4.3,8,Fail
35.0,1.38,false,1.0,1,Pass
33.1,0.52,false,2.0,2,Pass
45.2,0.92,true,1.3,1,Pass
38.0,1.25,false,2.2,1,Pass
39.5,0.23,false,2.1,0,Pass
39.6,1.54,true,1.1,2,Pass
34.2,1.1,false,1.8,0,Pass
41.2,1.72,false,1.7,2,Pass
34.7,0.81,false,1.3,2,Pass
40.2,1.54,false,1.3,5,Pass
38.0,0.78,false,2.1,1,Pass
35.8,1.14,false,1.9,2,Pass
38.9,2.02,true,1.1,0,Pass
36.1,0.69,false,1.3,2,Pass
36.1,0.26,true,1.3,0,Pass
33.5,0.45,false,2.8,4,Pass
44.4,1.05,false,1.4,3,Pass
41.0,0.89,false,2.4,3,Pass
39.6,1.38,false,1.2,3,Pass
40.2,1.82,true,1.2,0,Pass
40.0,1.23,false,1.4,3,Pass
40.1,0.72,false,2.3,1,Pass
38.3,0.97,true,1.1,2,Pass
44.8,0.9,false,1.0,2,Pass
43.7,0.9,false,2.9,3,Pass
36.1,0.7,false,1.0,3,Pass
34.4,1.22,false,2.2,1,Pass
40.3,1.03,false,1.2,2,Pass
34.5,1.09,false,1.0,1,Pass
52.9,4.37,true,4.9,12,Fail
33.7,0.81,false,1.2,2,Pass
44.0,0.84,false,1.9,0,Pass
42.2,1.38,true,1.5,1,Pass
34.3,1.52,false,2.2,0,Pass
36.4,1.71,false,2.7,2,Pass
37.9,1.43,false,1.3,0,Pass
39.7,1.48,false,2.0,0,Pass
36.8,1.44,false,1.4,0,Pass
44.4,1.03,false,2.1,1,Pass
41.9,1.53,false,2.0,5,Pass
40.6,1.18,true,1.2,1,Pass
42.8,0.46,false,2.2,2,Pass
39.9,1.04,true,1.4,1,Pass
41.4,0.82,true,1.1,2,Pass
37.6,0.55,false,1.0,1,Pass
34.7,0.37,true,1.1,2,Pass
37.9,1.18,false,2.0,0,Pass
36.4,1.2,false,2.2,3,Pass
36.0,1.55,false,1.1,1,Pass
42.3,0.98,true,1.1,0,Pass
40.0,1.58,false,1.3,0,Pass
39.1,0.88,false,1.7,4,Pass
40.2,1.63,false,1.8,1,Pass
34.0,0.68,false,2.0,3,Pass
35.0,1.35,false,1.7,3,Pass
36.4,0.59,false,1.2,1,Pass
37.4,1.28,false,1.5,1,Pass
37.1,0.34,false,2.1,2,Pass
34.9,1.25,false,1.4,1,Pass
52.9,3.67,true,4.7,19,Fail
39.0,1.3,false,2.0,2,Pass
33.3,0.65,false,1.6,3,Pass
39.0,1.44,true,1.1,0,Pass
39.9,0.47,false,1.9,2,Pass
38.2,0.62,false,1.7,1,Pass
37.5,0.1,false,2.6,2,Pass
37.4,0.55,false,1.8,0,Pass
39.1,0.76,false,2.1,1,Pass
45.2,1.46,false,1.3,1,Pass
44.5,0.1,false,2.5,3,Pass
48.5,2.44,true,3.7,16,Fail
33.3,0.63,false,1.5,2,Pass
36.3,1.49,true,1.1,0,Pass
39.8,0.87,false,2.0,2,Pass
36.3,1.12,true,1.4,1,Pass
38.3,1.61,false,1.8,2,Pass
41.3,1.36,false,2.3,2,Pass
33.7,1.15,false,1.3,0,Pass
42.2,1.02,false,2.1,2,Pass
38.6,0.98,false,2.1,3,Pass
42.3,1.08,false,1.3,0,Pass
38.4,0.84,true,1.0,0,Pass
41.1,2.25,false,1.0,2,Pass
35.7,0.81,false,1.5,2,Pass
34.2,1.21,false,1.9,0,Pass
47.9,6.29,true,2.6,15,Fail
43.0,0.8,false,1.7,3,Pass
43.7,0.89,false,1.7,1,Pass
65.8,6.46,true,4.1,11,Fail
40.3,0.92,false,2.2,0,Pass
42.2,1.05,true,1.1,1,Pass
45.3,1.11,true,1.0,0,Pass
33.1,0.8,false,1.5,0,Pass
38.2,0.59,false,1.4,0,Pass
42.9,0.37,true,1.3,1,Pass
59.1,2.73,true,3.7,11,Fail
61.6,4.13,false,3.5,20,Fail
37.5,1.28,false,1.5,0,Pass
31.5,1.53,false,2.9,1,Pass
40.3,1.36,false,1.2,0,Pass
41.2,0.33,true,1.0,2,Pass
42.5,1.09,false,1.6,2,Pass
37.2,1.07,false,1.5,1,Pass
36.2,0.87,false,1.5,3,Pass
38.7,0.84,false,1.6,0,Pass
36.1,1.75,false,1.7,4,Pass
38.4,1.39,true,1.4,2,Pass
42.7,1.31,false,1.7,0,Pass
32.9,1.12,false,2.2,2,Pass
45.0,4.05,false,3.7,18,Fail
48.2,4.93,false,4.1,5,Fail
36.7,1.34,true,1.3,1,Pass
41.5,1.04,false,1.4,0,Pass
36.8,0.25,false,1.7,1,Pass
34.4,0.4,false,1.1,1,Pass
33.5,1.3,true,1.0,2,Pass
35.2,0.85,false,1.6,3,Pass
45.8,0.94,false,1.0,3,Pass
39.0,1.48,false,1.4,1,Pass
41.9,1.54,true,1.2,2,Pass
40.4,1.81,true,1.2,1,Pass
46.3,3.54,true,4.0,18,Fail
37.2,1.86,true,1.3,2,Pass
34.7,1.2,true,1.1,2,Pass
42.7,0.85,true,1.0,0,Pass
35.4,1.02,false,1.9,0,Pass
37.3,0.81,false,1.7,6,Pass
50.7,6.32,true,4.4,20,Fail
37.8,1.64,false,2.5,2,Pass
37.0,1.2,false,1.6,0,Pass
33.2,1.29,false,1.9,2,Pass
40.2,0.55,false,2.3,3,Pass
29.2,1.2,false,1.2,0,Pass
39.8,1.44,false,2.5,3,Pass
37.1,2.03,false,1.8,2,Pass
41.1,1.02,true,1.4,1,Pass
54.3,3.59,true,3.5,13,Fail
39.4,0.64,false,1.5,2,Pass
38.7,1.0,false,1.4,3,Pass
41.4,0.57,false,2.0,3,Pass
32.8,0.98,false,2.1,2,Pass
37.5,2.29,false,2.1,4,Pass
32.6,1.93,false,2.3,4,Pass
31.2,1.11,false,2.3,1,Pass
34.0,1.43,false,2.1,0,Pass
29.1,0.81,true,1.1,0,Pass
39.0,1.04,false,2.2,4,Pass
37.9,1.11,false,1.2,1,Pass
40.9,0.66,false,1.8,0,Pass
35.0,0.27,false,1.7,1,Pass
36.1,1.06,true,1.1,0,Pass
38.6,0.96,false,1.3,2,Pass
37.6,0.37,true,1.3,2,Pass
39.0,1.14,false,1.7,1,Pass
44.8,1.3,false,1.9,0,Pass
38.0,1.4,false,1.7,4,Pass
35.3,1.24,false,2.6,2,Pass
43.7,1.2,false,1.0,0,Pass
37.2,0.97,false,1.6,3,Pass
39.8,1.84,false,3.2,3,Pass
46.2,1.19,false,2.3,0,Pass
45.2,0.25,false,1.3,3,Pass
40.4,1.5,false,1.7,0,Pass
39.1,1.07,false,1.9,0,Pass
36.4,1.48,false,2.6,0,Pass
40.2,1.22,false,1.8,0,Pass
38.8,1.21,false,1.9,3,Pass
34.7,1.27,false,1.9,3,Pass
41.3,1.96,false,2.8,0,Pass
51.5,3.2,false,3.1,15,Fail
40.5,1.4,false,1.7,2,Pass
59.6,4.39,true,4.6,15,Fail
38.3,1.83,false,2.1,0,Pass
62.1,4.24,true,4.5,13,Fail
37.7,1.15,false,2.3,1,Pass
38.7,1.13,true,1.0,0,Pass
44.4,0.49,true,1.6,2,Pass
33.6,1.39,false,1.7,1,Pass
42.4,0.97,false,2.2,2,Pass
37.7,0.69,false,1.7,4,Pass
40.6,0.65,true,1.6,1,Pass
33.8,1.2,true,1.2,1,Pass
39.6,1.27,false,1.1,2,Pass
35.9,1.17,false,2.3,3,Pass
39.2,0.49,true,1.1,1,Pass
46.1,1.27,true,1.3,0,Pass
37.8,1.36,false,1.1,0,Pass
37.5,1.33,false,2.1,2,Pass
35.6,0.94,false,1.4,3,Pass
33.2,1.4,true,1.2,0,Pass
34.0,0.78,true,1.0,0,Pass
33.6,1.25,false,1.1,0,Pass
35.6,0.92,true,1.3,2,Pass
37.5,0.7,true,1.0,1,Pass
36.3,1.42,false,2.1,1,Pass
41.3,1.87,false,1.0,2,Pass
42.6,0.79,false,1.9,3,Pass
35.6,1.41,false,1.6,1,Pass
28.1,0.71,false,1.5,3,Pass
61.3,4.13,true,3.5,14,Fail
42.3,1.61,true,1.3,0,Pass
34.1,0.86,true,1.0,0,Pass
43.8,0.79,false,2.1,4,Pass
39.1,1.02,true,1.5,0,Pass
42.7,1.47,false,1.3,1,Pass
37.3,0.1,false,1.4,0,Pass
34.4,2.18,false,1.6,2,Pass
41.1,2.31,false,1.7,4,Pass
41.3,0.89,false,1.6,1,Pass
35.8,1.26,false,1.6,1,Pass
41.0,0.8,false,1.3,2,Pass
39.4,0.81,true,1.2,1,Pass
39.9,1.68,false,2.0,2,Pass
33.4,1.15,false,2.1,1,Pass
31.8,0.49,false,1.8,0,Pass
34.4,0.66,false,1.1,3,Pass
36.4,1.06,true,1.4,1,Pass
61.1,2.86,true,3.5,7,Fail
39.0,1.37,false,1.8,5,Pass
36.6,1.21,false,1.2,2,Pass
38.9,0.82,true,1.0,0,Pass
36.3,0.73,false,1.4,0,Pass
32.8,1.02,true,1.2,0,Pass
40.8,0.76,false,2.3,1,Pass
43.4,1.32,false,1.9,3,Pass
42.5,1.57,false,1.8,0,Pass
37.5,1.07,false,1.8,2,Pass
39.2,0.91,false,2.8,3,Pass
36.8,1.28,false,1.0,0,Pass
37.6,1.2,true,1.0,0,Pass
44.9,1.39,false,1.7,0,Pass
55.4,1.77,false,3.3,10,Fail
36.4,1.33,true,1.8,1,Pass
42.2,1.46,false,1.9,0,Pass
34.3,1.51,false,1.3,2,Pass
35.2,0.87,false,1.6,1,Pass
43.8,1.46,false,1.7,4,Pass
43.2,0.98,false,2.4,0,Pass
37.0,1.75,false,1.9,0,Pass
50.3,5.82,false,3.2,18,Fail
39.8,1.16,false,1.6,0,Pass
43.9,0.51,false,1.0,0,Pass
38.8,1.29,false,1.0,2,Pass
52.3,2.82,false,3.5,11,Fail
35.2,0.98,false,1.4,3,Pass
40.4,1.4,false,2.1,2,Pass
35.6,1.59,false,1.4,3,Pass
54.9,2.95,false,3.2,17,Fail
37.4,1.24,false,1.7,2,Pass
44.5,1.19,false,1.0,1,Pass
42.1,1.47,false,2.0,4,Pass
39.7,0.83,false,1.6,3,Pass
37.2,1.01,true,1.1,0,Pass
41.4,1.55,true,1.0,2,Pass
42.9,0.11,false,1.3,4,Pass
37.6,1.74,false,1.0,1,Pass
36.5,1.22,false,1.4,2,Pass
36.0,1.34,false,1.8,1,Pass
41.6,1.72,true,1.0,0,Pass
42.6,1.81,true,1.0,2,Pass
35.2,1.65,false,1.4,2,Pass
56.9,4.88,true,5.0,6,Fail
42.8,0.8,false,1.5,3,Pass
34.6,1.33,false,1.2,1,Pass
34.6,0.71,false,1.4,2,Pass
45.5,0.99,false,1.8,1,Pass
41.6,1.05,true,1.0,1,Pass
34.9,1.35,false,2.8,2,Pass
40.7,1.25,false,2.7,2,Pass
38.6,0.99,false,1.7,0,Pass
38.3,0.92,false,2.4,3,Pass
34.9,0.41,true,1.2,0,Pass
40.9,1.15,true,1.1,0,Pass
43.5,0.86,false,1.8,2,Pass
38.0,0.93,false,2.1,2,Pass
35.1,1.01,false,2.4,2,Pass
40.2,1.52,false,1.5,1,Pass
40.5,1.17,false,1.1,1,Pass
31.7,0.92,false,2.3,2,Pass
42.2,0.84,false,1.1,1,Pass
59.3,5.63,false,3.5,17,Fail
52.0,6.42,true,4.3,20,Fail
31.8,1.05,false,1.8,1,Pass
37.6,1.38,false,1.5,1,Pass
34.1,0.89,true,1.3,1,Pass
36.1,0.99,true,1.3,2,Pass
52.1,3.17,false,3.6,17,Fail
38.3,0.96,false,2.3,1,Pass
36.9,1.32,false,1.8,0,Pass
46.1,1.5,true,1.2,1,Pass
42.9,1.28,false,1.4,2,Pass
38.8,0.58,false,1.0,0,Pass
39.7,0.57,false,1.0,4,Pass
43.6,1.43,false,1.9,5,Pass
35.7,0.59,false,2.0,0,Pass
39.1,1.31,true,1.2,0,Pass
37.4,1.62,false,2.3,1,Pass
39.2,1.6,false,1.3,1,Pass
40.8,0.53,false,1.7,2,Pass
40.6,1.15,false,2.2,0,Pass
39.4,1.17,false,1.0,2,Pass
53.0,3.41,false,5.0,15,Fail
40.4,1.5,true,1.3,2,Pass
42.2,0.88,true,1.5,0,Pass
37.7,1.04,false,2.2,2,Pass
38.3,0.91,false,1.9,2,Pass
35.3,1.03,false,1.5,2,Pass
41.3,0.98,true,1.0,0,Pass
35.0,1.54,false,3.1,2,Pass
34.2,1.76,true,1.1,2,Pass
39.7,0.59,false,1.8,3,Pass
36.2,0.77,false,1.0,1,Pass
56.3,1.46,false,3.6,20,Fail
41.1,1.9,false,1.5,0,Pass
40.3,1.11,false,1.3,3,Pass
33.8,0.89,false,1.8,2,Pass
35.2,1.41,false,1.3,0,Pass
37.1,1.63,false,1.5,2,Pass
42.0,1.41,false,1.3,2,Pass
32.9,1.39,false,2.4,0,Pass
43.4,0.84,true,1.3,2,Pass
34.2,0.94,true,1.1,0,Pass
35.8,1.23,false,2.3,0,Pass
44.3,1.07,false,2.8,2,Pass
42.1,0.72,false,1.3,1,Pass
38.3,1.5,false,1.4,2,Pass
35.6,0.95,false,2.4,0,Pass
38.5,0.88,false,2.2,1,Pass
34.6,0.92,true,1.0,2,Pass
35.6,1.06,false,1.8,0,Pass
41.9,1.04,false,1.7,2,Pass
46.9,0.82,false,1.9,0,Pass
37.5,1.29,true,1.2,2,Pass
39.3,0.91,false,2.8,1,Pass
36.1,0.22,false,1.8,0,Pass
33.7,0.95,false,2.6,1,Pass
36.4,0.74,false,1.4,1,Pass
32.9,0.71,false,1.1,3,Pass
37.2,0.54,false,1.8,0,Pass
38.1,0.69,false,1.4,1,Pass
35.6,1.53,true,1.3,1,Pass
40.3,0.86,false,2.3,1,Pass
31.1,1.16,false,2.5,4,Pass
37.2,0.87,false,1.5,2,Pass
37.7,1.51,false,1.5,2,Pass
32.3,1.42,false,1.8,0,Pass
35.4,1.98,false,2.2,0,Pass
41.4,0.77,false,1.5,3,Pass
38.9,0.94,false,1.4,0,Pass
45.2,4.38,false,3.6,22,Fail
40.6,0.93,false,2.5,0,Pass
40.5,1.59,false,2.2,1,Pass
39.2,1.35,true,1.4,0,Pass
32.5,1.66,true,1.0,2,Pass
35.4,1.48,false,1.3,0,Pass
53.8,3.36,true,4.7,15,Fail
39.3,0.54,true,1.4,2,Pass
38.7,1.83,false,1.6,0,Pass
62.0,3.35,true,5.0,12,Fail
39.7,1.34,false,1.7,2,Pass
35.6,1.46,false,1.1,2,Pass
43.3,1.11,false,2.1,3,Pass
34.8,1.52,false,2.2,2,Pass
38.6,0.66,false,1.9,1,Pass
35.0,0.85,true,1.6,1,Pass
38.3,1.28,false,1.5,4,Pass
56.1,3.09,false,4.1,8,Fail
55.4,4.07,false,3.4,6,Fail
40.1,0.73,false,2.1,0,Pass
37.1,1.22,false,1.8,0,Pass
36.2,1.6,true,1.0,2,Pass
37.3,1.63,false,1.9,3,Pass
38.7,1.28,false,1.8,1,Pass
39.7,0.61,false,1.9,3,Pass
39.8,0.81,false,1.8,1,Pass
38.8,1.1,false,1.5,1,Pass
32.3,0.8,false,2.3,1,Pass
31.1,1.31,false,2.2,2,Pass
42.4,0.66,false,2.9,3,Pass
37.7,1.11,false,2.5,3,Pass
40.0,1.13,true,1.0,1,Pass
50.5,6.33,true,3.4,16,Fail
