Items_In_Cart,Time_On_Site_Mins,Reviews_Read_Count,Shipping_Cost_USD,Is_Returning_Customer,Checkout_Status
2,28.1,14,0.0,true,Buy
2,24.2,5,0.0,false,Buy
6,13.1,4,0.0,true,Buy
4,24.1,14,3.99,true,Buy
7,22.9,5,0.0,false,Buy
2,14.1,10,3.99,true,Buy
5,26.1,13,4.99,true,Buy
2,5.2,1,11.95,false,Abandon
5,20.4,10,4.99,true,Buy
3,19.2,10,4.99,true,Buy
3,17.2,8,0.0,false,Buy
2,18.9,7,3.99,true,Buy
8,21.0,6,0.0,false,Buy
2,24.5,4,0.0,true,Buy
6,18.5,9,0.0,true,Buy
5,17.0,8,3.99,true,Buy
4,4.9,2,16.56,true,Abandon
6,23.3,14,3.99,true,Buy
6,25.1,13,3.99,false,Buy
5,14.7,5,0.0,false,Buy
7,12.4,8,0.0,false,Buy
7,14.2,9,0.0,false,Buy
8,13.0,6,3.99,true,Buy
6,20.7,6,3.99,true,Buy
7,30.3,13,0.0,false,Buy
8,15.5,15,4.99,true,Buy
4,18.5,12,4.99,true,Buy
7,21.7,14,0.0,false,Buy
1,3.1,0,16.88,true,Abandon
4,15.8,8,3.99,true,Buy
3,17.1,12,4.99,true,Buy
6,24.5,7,0.0,false,Buy
7,20.4,10,0.0,false,Buy
3,18.5,5,0.0,true,Buy
6,14.6,14,0.0,true,Buy
5,20.4,13,0.0,true,Buy
4,5.5,1,15.63,false,Abandon
8,16.3,13,0.0,true,Buy
2,26.6,8,0.0,true,Buy
5,11.9,14,0.0,true,Buy
6,13.4,12,4.99,true,Buy
1,17.7,15,0.0,true,Buy
3,12.9,7,3.99,true,Buy
7,22.1,5,3.99,false,Buy
2,23.9,9,4.99,true,Buy
5,17.9,13,3.99,false,Buy
5,14.6,15,4.99,false,Buy
1,19.4,7,3.99,true,Buy
8,14.7,10,4.99,true,Buy
8,16.9,12,0.0,false,Buy
4,17.1,8,0.0,true,Buy
7,6.1,13,3.99,true,Buy
2,24.1,4,0.0,true,Buy
5,17.0,3,0.0,false,Buy
6,18.9,15,4.99,true,Buy
4,3.2,2,18.97,false,Abandon
8,13.1,7,0.0,true,Buy
7,27.2,11,0.0,false,Buy
5,15.4,14,0.0,true,Buy
8,23.2,3,0.0,true,Buy
8,10.6,5,3.99,true,Buy
3,17.5,9,3.99,true,Buy
1,20.3,14,4.99,true,Buy
7,14.9,10,4.99,true,Buy
6,16.7,3,0.0,true,Buy
6,13.7,6,4.99,true,Buy
1,20.4,3,4.99,false,Buy
8,15.5,5,3.99,true,Buy
3,17.2,6,0.0,true,Buy
4,28.8,14,0.0,true,Buy
4,22.3,12,0.0,true,Buy
2,3.0,1,18.15,false,Abandon
3,29.4,6,4.99,false,Buy
1,18.9,7,0.0,true,Buy
8,26.4,15,4.99,true,Buy
4,20.5,15,3.99,false,Buy
2,16.9,4,0.0,true,Buy
1,11.8,5,0.0,true,Buy
1,11.5,11,0.0,false,Buy
5,23.2,3,0.0,true,Buy
3,14.9,9,4.99,true,Buy
4,10.9,11,0.0,false,Buy
7,18.0,6,3.99,false,Buy
6,19.2,4,3.99,true,Buy
4,21.5,8,0.0,true,Buy
4,18.6,10,0.0,false,Buy
1,15.9,4,4.99,true,Buy
5,21.0,10,3.99,true,Buy
1,17.4,3,4.99,false,Buy
8,16.8,15,4.99,true,Buy
1,20.6,6,4.99,true,Buy
3,10.3,5,4.99,false,Buy
3,9.6,12,0.0,true,Buy
8,21.0,11,4.99,false,Buy
8,16.1,3,4.99,false,Buy
1,21.6,9,0.0,true,Buy
4,11.7,9,0.0,true,Buy
4,22.5,8,0.0,false,Buy
1,1.6,1,18.63,true,Abandon
7,17.5,5,0.0,true,Buy
8,12.2,12,0.0,false,Buy
2,5.6,2,10.18,false,Abandon
3,17.8,3,0.0,false,Buy
3,3.0,0,17.38,true,Abandon
4,16.6,4,0.0,false,Buy
1,15.2,6,3.99,true,Buy
2,17.9,6,4.99,false,Buy
4,22.4,12,4.99,false,Buy
1,15.8,13,0.0,false,Buy
7,17.6,7,0.0,true,Buy
3,24.6,15,4.99,false,Buy
7,22.7,8,4.99,false,Buy
3,22.1,6,4.99,true,Buy
5,23.3,3,4.99,true,Buy
1,11.0,14,4.99,true,Buy
7,23.8,12,0.0,true,Buy
1,3.1,0,10.28,true,Abandon
4,16.3,12,3.99,true,Buy
4,18.2,11,3.99,true,Buy
3,16.4,3,0.0,true,Buy
1,22.2,9,3.99,false,Buy
7,16.9,14,3.99,true,Buy
4,4.4,1,18.72,false,Abandon
2,22.9,14,0.0,true,Buy
7,30.9,4,0.0,false,Buy
2,21.2,14,3.99,true,Buy
1,25.2,9,0.0,true,Buy
6,16.5,13,0.0,true,Buy
1,6.0,0,16.03,false,Abandon
1,17.9,15,0.0,true,Buy
7,22.9,13,0.0,true,Buy
8,21.4,4,0.0,true,Buy
5,16.7,13,0.0,true,Buy
1,12.9,7,4.99,true,Buy
8,9.1,12,0.0,false,Buy
3,18.8,3,0.0,true,Buy
4,13.5,12,0.0,true,Buy
3,25.7,11,4.99,true,Buy
1,5.5,2,18.61,false,Abandon
4,5.9,1,14.42,false,Abandon
2,19.7,11,3.99,true,Buy
5,20.8,11,0.0,true,Buy
6,29.3,15,3.99,true,Buy
8,24.7,7,0.0,false,Buy
5,28.0,4,0.0,true,Buy
6,8.9,15,0.0,true,Buy
4,5.9,1,16.91,false,Abandon
1,13.0,12,0.0,true,Buy
7,7.0,13,0.0,false,Buy
1,22.2,6,0.0,true,Buy
8,24.5,9,0.0,true,Buy
4,19.3,5,3.99,true,Buy
1,6.6,15,4.99,false,Buy
6,17.5,6,3.99,true,Buy
3,26.6,9,4.99,false,Buy
3,16.1,15,3.99,true,Buy
1,19.9,9,0.0,true,Buy
1,24.9,6,3.99,true,Buy
8,4.3,3,0.0,false,Buy
7,25.0,8,0.0,true,Buy
6,19.1,13,0.0,true,Buy
1,4.7,2,13.43,false,Abandon
4,10.1,9,0.0,true,Buy
5,13.0,9,4.99,false,Buy
2,5.5,1,15.47,true,Abandon
1,17.5,9,0.0,false,Buy
5,14.8,7,4.99,true,Buy
6,19.7,15,0.0,true,Buy
4,3.1,0,17.77,false,Abandon
1,16.7,3,4.99,false,Buy
5,10.9,10,0.0,true,Buy
5,16.1,11,3.99,true,Buy
2,24.2,5,0.0,true,Buy
5,23.4,5,0.0,false,Buy
6,16.0,14,4.99,true,Buy
8,24.5,8,4.99,false,Buy
7,19.0,15,0.0,true,Buy
4,3.2,1,11.94,true,Abandon
7,22.8,9,3.99,false,Buy
3,14.4,14,4.99,false,Buy
1,12.0,4,0.0,true,Buy
4,13.1,15,3.99,true,Buy
3,20.3,4,3.99,false,Buy
7,5.6,5,0.0,true,Buy
8,10.0,4,0.0,true,Buy
8,13.2,13,0.0,true,Buy
5,15.7,13,0.0,true,Buy
2,26.0,15,3.99,true,Buy
7,17.0,10,3.99,true,Buy
2,17.1,12,4.99,true,Buy
6,24.7,11,3.99,true,Buy
5,18.5,3,3.99,true,Buy
3,2.5,2,11.68,true,Abandon
8,11.9,15,4.99,false,Buy
7,16.0,8,4.99,true,Buy
8,24.8,10,3.99,false,Buy
3,25.9,6,4.99,false,Buy
3,12.5,9,0.0,true,Buy
4,15.3,14,0.0,false,Buy
1,15.1,13,3.99,true,Buy
7,22.0,12,4.99,true,Buy
1,14.3,7,0.0,true,Buy
2,3.1,0,14.42,true,Abandon
4,20.5,9,3.99,false,Buy
8,19.4,14,0.0,true,Buy
7,22.3,7,0.0,true,Buy
8,19.3,9,4.99,false,Buy
7,22.3,10,0.0,false,Buy
1,15.7,11,0.0,true,Buy
6,23.4,13,0.0,true,Buy
1,15.9,3,0.0,false,Buy
6,16.0,7,0.0,true,Buy
1,19.8,9,0.0,false,Buy
2,23.4,4,3.99,false,Buy
2,27.4,10,3.99,true,Buy
4,12.0,3,4.99,true,Buy
1,23.7,4,0.0,false,Buy
4,21.0,12,3.99,true,Buy
4,20.2,3,0.0,false,Buy
4,11.5,11,0.0,true,Buy
7,22.7,9,0.0,true,Buy
6,15.4,12,3.99,false,Buy
1,3.1,2,13.31,false,Abandon
2,30.6,7,4.99,false,Buy
5,24.0,4,0.0,true,Buy
1,23.4,15,4.99,true,Buy
8,19.0,6,0.0,false,Buy
7,19.8,15,0.0,true,Buy
6,13.6,4,0.0,true,Buy
2,3.1,1,13.85,true,Abandon
2,27.6,15,0.0,true,Buy
5,25.0,4,0.0,true,Buy
7,13.0,15,3.99,false,Buy
3,5.3,0,13.61,true,Abandon
5,14.7,13,0.0,false,Buy
4,23.6,10,0.0,true,Buy
1,18.5,5,0.0,true,Buy
8,20.7,5,4.99,false,Buy
1,21.4,8,3.99,true,Buy
5,24.0,6,4.99,true,Buy
7,17.4,5,0.0,true,Buy
7,27.9,10,4.99,true,Buy
6,19.3,12,3.99,true,Buy
7,13.9,14,0.0,false,Buy
4,11.6,4,3.99,true,Buy
8,16.6,11,4.99,false,Buy
5,31.2,4,0.0,false,Buy
3,20.3,4,0.0,false,Buy
3,15.9,7,3.99,true,Buy
2,4.5,1,11.33,false,Abandon
3,5.9,0,18.68,false,Abandon
1,5.7,2,11.69,false,Abandon
8,26.0,4,3.99,true,Buy
1,18.6,8,0.0,true,Buy
7,10.0,12,4.99,true,Buy
6,16.1,4,4.99,true,Buy
2,19.9,13,4.99,false,Buy
5,11.0,8,4.99,false,Buy
3,33.8,7,0.0,false,Buy
7,13.2,12,3.99,true,Buy
6,16.8,5,3.99,true,Buy
4,12.8,13,3.99,false,Buy
1,16.1,4,4.99,false,Buy
4,24.7,12,0.0,true,Buy
2,14.4,8,4.99,true,Buy
5,13.5,10,0.0,false,Buy
8,18.8,8,3.99,true,Buy
2,4.9,1,14.71,false,Abandon
6,15.4,11,0.0,true,Buy
8,16.5,8,0.0,true,Buy
7,17.1,15,3.99,false,Buy
1,21.4,4,0.0,true,Buy
8,15.9,7,0.0,false,Buy
4,3.7,2,15.54,false,Abandon
2,20.8,5,0.0,true,Buy
4,17.1,8,3.99,true,Buy
1,25.1,9,4.99,true,Buy
5,21.1,4,4.99,true,Buy
3,19.0,5,0.0,true,Buy
3,17.8,8,0.0,false,Buy
5,27.9,5,0.0,false,Buy
6,8.9,7,4.99,true,Buy
2,21.4,8,0.0,false,Buy
3,22.7,11,0.0,true,Buy
5,12.2,9,4.99,true,Buy
3,4.2,0,10.48,true,Abandon
2,5.3,1,19.4,false,Abandon
3,28.1,7,0.0,true,Buy
2,5.4,1,14.75,false,Abandon
3,23.2,13,4.99,true,Buy
2,17.7,13,3.99,true,Buy
7,15.3,10,3.99,true,Buy
3,17.8,3,3.99,true,Buy
2,5.6,2,11.2,true,Abandon
2,18.0,12,0.0,false,Buy
4,21.2,3,4.99,true,Buy
3,25.0,4,3.99,true,Buy
3,13.4,13,4.99,false,Buy
2,15.2,7,0.0,true,Buy
4,21.8,11,0.0,true,Buy
3,20.3,14,3.99,true,Buy
6,13.8,3,4.99,true,Buy
4,15.5,11,0.0,false,Buy
2,1.5,1,14.09,false,Abandon
7,24.0,4,4.99,true,Buy
7,19.0,11,4.99,true,Buy
5,20.0,8,0.0,false,Buy
8,17.2,12,0.0,true,Buy
5,23.5,9,0.0,true,Buy
3,3.2,12,4.99,true,Buy
8,11.2,15,0.0,false,Buy
5,23.2,15,4.99,false,Buy
4,16.4,10,0.0,true,Buy
3,3.8,2,15.94,true,Abandon
5,22.1,10,0.0,true,Buy
6,7.1,13,0.0,true,Buy
5,26.0,12,3.99,false,Buy
8,22.6,14,0.0,false,Buy
2,21.1,3,4.99,true,Buy
6,26.3,8,3.99,false,Buy
5,16.3,4,4.99,false,Buy
4,3.8,2,13.45,false,Abandon
2,3.0,0,13.64,false,Abandon
7,15.4,15,0.0,true,Buy
3,18.5,9,3.99,true,Buy
6,19.9,5,4.99,true,Buy
4,17.4,13,0.0,true,Buy
6,18.7,3,3.99,false,Buy
2,1.5,0,19.77,false,Abandon
3,26.7,6,4.99,true,Buy
5,11.9,14,0.0,true,Buy
4,24.4,7,4.99,true,Buy
1,18.5,12,0.0,true,Buy
4,13.7,4,4.99,true,Buy
5,25.9,7,0.0,true,Buy
1,38.4,11,0.0,false,Buy
7,23.1,3,0.0,false,Buy
1,21.1,11,4.99,true,Buy
8,15.3,3,0.0,true,Buy
1,25.2,14,0.0,true,Buy
8,19.4,6,3.99,true,Buy
8,15.9,14,0.0,false,Buy
2,2.6,1,18.86,false,Abandon
7,19.3,15,4.99,true,Buy
6,16.1,7,0.0,true,Buy
7,16.6,10,3.99,false,Buy
2,21.4,13,3.99,true,Buy
3,5.0,2,16.69,false,Abandon
5,24.1,6,3.99,true,Buy
8,19.9,7,0.0,true,Buy
5,19.1,13,0.0,true,Buy
3,19.1,5,0.0,true,Buy
7,15.0,5,0.0,false,Buy
4,1.8,0,18.09,true,Abandon
3,21.8,14,4.99,true,Buy
3,17.1,14,0.0,false,Buy
8,17.9,3,3.99,true,Buy
6,16.3,7,4.99,false,Buy
2,16.1,9,0.0,true,Buy
7,20.7,3,3.99,false,Buy
6,21.8,3,3.99,true,Buy
4,19.2,3,4.99,false,Buy
1,14.8,4,3.99,true,Buy
6,22.9,5,4.99,true,Buy
6,13.8,4,0.0,false,Buy
4,18.8,9,0.0,false,Buy
5,16.4,13,0.0,true,Buy
6,22.0,13,0.0,true,Buy
7,18.1,15,3.99,false,Buy
6,10.6,5,0.0,true,Buy
7,29.7,13,3.99,false,Buy
1,13.9,10,3.99,true,Buy
5,23.1,6,4.99,true,Buy
4,23.6,10,4.99,false,Buy
6,14.9,12,3.99,true,Buy
4,26.6,14,3.99,true,Buy
6,13.8,12,0.0,true,Buy
5,10.1,6,0.0,true,Buy
1,15.5,4,4.99,true,Buy
3,18.6,5,4.99,true,Buy
3,14.4,5,4.99,false,Buy
7,26.5,11,4.99,false,Buy
7,3.0,3,4.99,false,Buy
2,2.2,2,17.7,true,Abandon
6,17.4,14,3.99,true,Buy
1,22.8,13,4.99,true,Buy
1,20.9,7,4.99,true,Buy
1,20.1,8,4.99,true,Buy
1,24.3,8,0.0,true,Buy
6,19.6,3,3.99,true,Buy
4,22.5,5,0.0,true,Buy
2,20.1,15,0.0,true,Buy
7,15.9,9,0.0,true,Buy
7,18.7,11,4.99,false,Buy
6,26.8,11,4.99,true,Buy
7,23.0,15,0.0,false,Buy
4,16.8,11,4.99,true,Buy
4,23.0,13,0.0,true,Buy
1,19.1,11,0.0,false,Buy
8,14.2,5,4.99,false,Buy
2,4.0,1,10.15,false,Abandon
3,5.5,2,12.07,true,Abandon
3,2.9,0,11.89,true,Abandon
5,15.2,8,0.0,true,Buy
5,20.0,10,3.99,true,Buy
1,18.0,5,4.99,true,Buy
2,18.2,14,0.0,false,Buy
4,2.9,2,10.77,false,Abandon
5,15.3,5,4.99,false,Buy
7,18.5,12,0.0,true,Buy
3,12.8,3,0.0,true,Buy
1,30.2,8,3.99,false,Buy
5,17.6,9,3.99,true,Buy
5,18.5,6,3.99,true,Buy
2,1.6,1,18.92,true,Abandon
1,1.7,1,17.53,false,Abandon
3,20.6,14,3.99,false,Buy
5,17.4,11,0.0,true,Buy
6,21.7,5,4.99,true,Buy
2,14.9,13,3.99,true,Buy
6,23.2,8,0.0,true,Buy
5,21.9,3,4.99,true,Buy
7,15.1,3,0.0,true,Buy
3,19.6,7,0.0,true,Buy
2,11.7,15,0.0,true,Buy
1,12.1,10,0.0,true,Buy
7,24.4,4,0.0,true,Buy
3,13.8,10,0.0,true,Buy
6,21.5,4,0.0,true,Buy
2,13.5,7,0.0,false,Buy
8,19.8,15,3.99,true,Buy
4,16.2,13,0.0,false,Buy
5,11.5,7,0.0,false,Buy
7,14.8,4,3.99,false,Buy
1,13.7,4,0.0,false,Buy
4,28.2,10,3.99,false,Buy
6,16.1,9,0.0,true,Buy
5,13.3,7,0.0,false,Buy
1,4.2,1,14.17,false,Abandon
2,21.0,10,0.0,true,Buy
1,17.2,4,4.99,true,Buy
8,13.4,14,0.0,true,Buy
1,21.3,3,3.99,false,Buy
6,16.1,13,0.0,false,Buy
2,4.9,1,11.06,false,Abandon
8,14.3,7,0.0,true,Buy
7,11.8,15,0.0,true,Buy
7,18.3,15,0.0,true,Buy
5,22.0,3,0.0,true,Buy
6,17.9,5,3.99,true,Buy
4,10.2,7,0.0,false,Buy
1,1.8,1,16.47,true,Abandon
8,13.7,7,0.0,true,Buy
6,29.1,6,3.99,false,Buy
4,5.2,2,10.07,false,Abandon
1,20.8,4,4.99,true,Buy
4,4.0,1,17.37,true,Abandon
1,20.7,5,4.99,true,Buy
3,2.3,1,14.19,true,Abandon
1,22.1,7,0.0,true,Buy
4,27.3,3,3.99,false,Buy
1,12.4,3,4.99,true,Buy
2,21.4,10,3.99,true,Buy
2,14.0,5,0.0,false,Buy
1,12.8,11,0.0,false,Buy
1,13.3,11,3.99,false,Buy
2,19.7,12,0.0,false,Buy
1,27.7,7,4.99,true,Buy
8,13.1,6,0.0,true,Buy
5,24.3,14,0.0,true,Buy
6,15.3,6,3.99,true,Buy
5,28.0,13,4.99,true,Buy
1,3.2,0,11.76,false,Abandon
1,8.5,14,3.99,true,Buy
2,11.2,3,3.99,true,Buy
5,19.0,6,0.0,false,Buy
8,27.5,3,0.0,true,Buy
2,16.8,13,0.0,false,Buy
1,18.7,14,4.99,true,Buy
5,17.5,10,3.99,true,Buy
4,25.8,8,0.0,true,Buy
2,18.1,7,3.99,false,Buy
3,4.4,2,19.9,true,Abandon
1,20.9,12,4.99,true,Buy
8,10.8,3,0.0,true,Buy
8,20.9,13,3.99,true,Buy
1,13.0,11,3.99,false,Buy
2,15.5,6,0.0,true,Buy
5,20.2,5,4.99,false,Buy
1,23.3,10,0.0,false,Buy
1,17.8,10,4.99,true,Buy
8,22.2,6,0.0,true,Buy
2,5.7,2,16.69,true,Abandon
8,19.0,6,0.0,false,Buy
2,17.4,5,4.99,true,Buy
4,21.5,9,0.0,true,Buy
8,17.0,11,0.0,false,Buy
3,26.7,10,0.0,false,Buy
